seq_id,tm
31846,-4.2887864112854
31847,-2.2161619663238525
31848,-3.0518884658813477
31849,1.5880662202835083
31850,0.5367786884307861
31851,-2.149840831756592
31852,-3.1456027030944824
31853,3.5796866416931152
31854,0.8889085650444031
31855,-1.27054762840271
31856,5.869246482849121
31857,0.5653035640716553
31858,0.5141003131866455
31859,-1.9366021156311035
31860,0.814367413520813
31861,3.6192188262939453
31862,-0.37700700759887695
31863,1.0941553115844727
31864,0.4582897126674652
31865,-0.9046093225479126
31866,0.9520632028579712
31867,1.3983045816421509
31868,0.6260648369789124
31869,1.6537460088729858
31870,-0.41928839683532715
31871,-0.749675989151001
31872,2.4910459518432617
31873,-0.2150770127773285
31874,-0.2521447539329529
31875,0.2214883714914322
31876,-0.5741208791732788
31877,-2.938307762145996
31878,2.310539960861206
31879,3.3588833808898926
31880,-6.6358642578125
31881,1.5310193300247192
31882,4.952396869659424
31883,2.6980481147766113
31884,1.1792923212051392
31885,1.3892136812210083
31886,-6.08469295501709
31887,-3.9710805416107178
31888,3.416630983352661
31889,6.669882774353027
31890,2.665560483932495
31891,4.352344512939453
31892,-0.6940667033195496
31893,1.8239426612854004
31894,-1.120489478111267
31895,-5.764065742492676
31896,-3.487530469894409
31897,-6.298707008361816
31898,-4.9760236740112305
31899,-1.2134606838226318
31900,-4.794811725616455
31901,5.48472261428833
31902,-1.3806108236312866
31903,-7.84650182723999
31904,1.7519129514694214
31905,-0.9238382577896118
31906,-0.15781939029693604
31907,-1.0964467525482178
31908,1.4191327095031738
31909,-0.04342804104089737
31910,2.479609251022339
31911,3.9715187549591064
31912,-0.3881267309188843
31913,0.9407315850257874
31914,0.16570094227790833
31915,0.12985888123512268
31916,-0.579268217086792
31917,0.6577609777450562
31918,6.224958896636963
31919,3.729975700378418
31920,2.1681435108184814
31921,-1.3350759744644165
31922,-2.877185821533203
31923,-1.7793371677398682
31924,-3.4701597690582275
31925,-0.988457202911377
31926,-1.2238258123397827
31927,-4.020414352416992
31928,-3.036386251449585
31929,0.48131176829338074
31930,2.542571544647217
31931,-3.5898025035858154
31932,-2.078714609146118
31933,-6.440506458282471
31934,-5.620357513427734
31935,-0.387567400932312
31936,4.201481342315674
31937,3.7535345554351807
31938,6.825039386749268
31939,2.4844343662261963
31940,3.5671205520629883
31941,-0.9432263970375061
31942,-1.1602038145065308
31943,-3.322918176651001
31944,0.05454998090863228
31945,-2.6059036254882812
31946,-0.09697176516056061
31947,-0.8919981718063354
31948,-0.28189828991889954
31949,-0.9380893707275391
31950,1.8262696266174316
31951,-2.6361637115478516
31952,-0.37815016508102417
31953,-3.001638889312744
31954,-4.90974235534668
31955,-0.6039500832557678
31956,-2.164726734161377
31957,-3.0394883155822754
31958,1.7260940074920654
31959,0.29624566435813904
31960,0.9852147102355957
31961,-2.8531713485717773
31962,-3.8594658374786377
31963,-3.1349265575408936
31964,-4.4435343742370605
31965,-2.550570487976074
31966,-1.4924142360687256
31967,1.4883450269699097
31968,5.023981094360352
31969,1.4681751728057861
31970,-0.16518381237983704
31971,-3.4305005073547363
31972,-1.8823732137680054
31973,2.474632978439331
31974,0.8129093647003174
31975,1.226080060005188
31976,2.85959529876709
31977,3.0723555088043213
31978,4.0343217849731445
31979,2.003551483154297
31980,-1.4118950366973877
31981,3.005535125732422
31982,3.2201807498931885
31983,2.1044232845306396
31984,-3.1780121326446533
31985,-1.8679354190826416
31986,-3.454195261001587
31987,-2.297639846801758
31988,1.0017023086547852
31989,-1.3949425220489502
31990,-2.5503575801849365
31991,1.6913620233535767
31992,2.933245897293091
31993,-4.195596694946289
31994,0.917237401008606
31995,0.03796805441379547
31996,-0.9684017300605774
31997,-4.492119789123535
31998,-4.295603275299072
31999,-2.6140506267547607
32000,-2.2407751083374023
32001,-3.1547694206237793
32002,1.5658105611801147
32003,0.8435416221618652
32004,-0.6243656873703003
32005,-1.702950119972229
32006,1.7557461261749268
32007,0.760455846786499
32008,-0.5622555017471313
32009,-1.532778263092041
32010,2.3569509983062744
32011,2.469041109085083
32012,0.7276121377944946
32013,4.953164577484131
32014,4.113831520080566
32015,9.418359756469727
32016,2.9326353073120117
32017,1.2378616333007812
32018,1.9705073833465576
32019,4.222047805786133
32020,1.497489094734192
32021,0.967621386051178
32022,0.13766734302043915
32023,-2.509653329849243
32024,-3.443723440170288
32025,-1.5024598836898804
32026,2.556220531463623
32027,1.9767043590545654
32028,-1.5311907529830933
32029,0.8801200985908508
32030,0.007188154384493828
32031,0.06275103241205215
32032,-4.331868648529053
32033,1.5666197538375854
32034,1.3555296659469604
32035,1.0334209203720093
32036,1.4089981317520142
32037,-1.805469036102295
32038,-0.44250673055648804
32039,2.9121158123016357
32040,0.9351223111152649
32041,3.088585138320923
32042,-3.293043851852417
32043,-3.37089204788208
32044,0.8568796515464783
32045,2.6126270294189453
32046,0.11491933465003967
32047,2.9979822635650635
32048,-1.3636906147003174
32049,-1.5556315183639526
32050,1.7934778928756714
32051,2.23056960105896
32052,6.187663555145264
32053,-3.902909517288208
32054,-2.1984124183654785
32055,2.414116859436035
32056,7.266170978546143
32057,1.4616817235946655
32058,2.5439133644104004
32059,-2.1588327884674072
32060,2.6588470935821533
32061,2.7256920337677
32062,-1.2895915508270264
32063,-0.320416122674942
32064,-3.881303310394287
32065,-0.8212968111038208
32066,-1.2244868278503418
32067,6.230471611022949
32068,0.456974595785141
32069,-2.6790058612823486
32070,-1.2401164770126343
32071,-3.321321725845337
32072,-1.3345139026641846
32073,0.921061635017395
32074,1.161285400390625
32075,0.13141469657421112
32076,-2.6457202434539795
32077,0.47119712829589844
32078,0.3881758749485016
32079,-0.43741291761398315
32080,0.2938368022441864
32081,1.2300288677215576
32082,0.5067899823188782
32083,1.634018063545227
32084,2.0877649784088135
32085,-0.07895343750715256
32086,1.7986217737197876
32087,1.6074833869934082
32088,3.8397319316864014
32089,3.097557306289673
32090,5.030379295349121
32091,7.622342586517334
32092,3.2478034496307373
32093,2.398700714111328
32094,5.624549865722656
32095,1.1587369441986084
32096,4.336804389953613
32097,0.5134297013282776
32098,2.4872756004333496
32099,7.2142415046691895
32100,2.3167977333068848
32101,1.3005447387695312
32102,-0.8739502429962158
32103,-1.9160727262496948
32104,1.5657105445861816
32105,0.8425852656364441
32106,3.8427670001983643
32107,9.348072052001953
32108,5.453396797180176
32109,4.48618745803833
32110,3.525286912918091
32111,-1.0601105690002441
32112,0.45268747210502625
32113,0.4640841782093048
32114,6.046634674072266
32115,1.9386729001998901
32116,-2.0103588104248047
32117,-2.538285255432129
32118,-7.371565818786621
32119,-2.7413811683654785
32120,0.3877002000808716
32121,-2.1430447101593018
32122,-1.0187727212905884
32123,-0.3416212201118469
32124,-2.1015918254852295
32125,1.7138100862503052
32126,1.3908677101135254
32127,4.4522528648376465
32128,0.6277799606323242
32129,1.98941171169281
32130,-0.1688825488090515
32131,1.7370332479476929
32132,-0.3171718716621399
32133,-3.0622174739837646
32134,2.768195390701294
32135,1.1666752099990845
32136,-0.6791125535964966
32137,3.3407599925994873
32138,-2.372309684753418
32139,-0.6532545685768127
32140,-2.4852285385131836
32141,7.973491191864014
32142,6.510458946228027
32143,4.932941436767578
32144,0.7048643827438354
32145,6.749596118927002
32146,-0.3825697898864746
32147,6.899916648864746
32148,1.7089000940322876
32149,11.161130905151367
32150,6.1600446701049805
32151,5.001577854156494
32152,4.849747657775879
32153,3.612177848815918
32154,3.9279398918151855
32155,-2.6591956615448
32156,-3.280569314956665
32157,-7.041556358337402
32158,-6.767653942108154
32159,-0.6288653016090393
32160,2.7893636226654053
32161,4.112297534942627
32162,4.2376298904418945
32163,3.4988934993743896
32164,4.107595920562744
32165,-0.21714425086975098
32166,-0.5241023898124695
32167,1.5514311790466309
32168,-2.8390204906463623
32169,-1.3202855587005615
32170,1.8854964971542358
32171,0.6211923360824585
32172,5.589959144592285
32173,0.007682438008487225
32174,-2.4161911010742188
32175,1.6824148893356323
32176,-3.3708674907684326
32177,-0.5938428640365601
32178,-0.48637765645980835
32179,1.7318018674850464
32180,4.059743404388428
32181,-1.1035077571868896
32182,-0.984605610370636
32183,0.3106027841567993
32184,5.0564656257629395
32185,-5.180018424987793
32186,-0.4630449414253235
32187,-1.5947480201721191
32188,2.0719504356384277
32189,3.934891939163208
32190,5.329081058502197
32191,4.735311985015869
32192,-0.3317546546459198
32193,2.1624066829681396
32194,0.7397505640983582
32195,-1.3996831178665161
32196,-1.4073565006256104
32197,0.35517174005508423
32198,-7.463898658752441
32199,-0.7388110160827637
32200,-1.889052391052246
32201,1.3288910388946533
32202,-5.451596260070801
32203,-0.07536730170249939
32204,-0.4925091862678528
32205,-0.35093027353286743
32206,-0.01797378435730934
32207,1.4741007089614868
32208,-0.5342947840690613
32209,-1.9501975774765015
32210,1.1604868173599243
32211,4.171779632568359
32212,-1.8526976108551025
32213,1.6146652698516846
32214,-0.2318487912416458
32215,-3.54056978225708
32216,0.16399037837982178
32217,3.50592041015625
32218,2.6005759239196777
32219,1.8675506114959717
32220,-0.06734369695186615
32221,0.12281154841184616
32222,7.419020175933838
32223,0.6673624515533447
32224,7.664135932922363
32225,5.358166694641113
32226,0.7339942455291748
32227,6.063658237457275
32228,5.109981536865234
32229,4.532630443572998
32230,7.429174423217773
32231,1.4109861850738525
32232,-1.4496641159057617
32233,-2.391141891479492
32234,-3.9599649906158447
32235,-1.3363081216812134
32236,2.0148861408233643
32237,-1.9767765998840332
32238,-1.1916629076004028
32239,-2.8303029537200928
32240,2.1993348598480225
32241,-2.475428819656372
32242,-1.8916995525360107
32243,-0.9663251042366028
32244,-3.7600409984588623
32245,-1.5543469190597534
32246,-0.9144809246063232
32247,-1.8821582794189453
32248,-1.9193882942199707
32249,-0.013115603476762772
32250,-1.8098442554473877
32251,-2.742191791534424
32252,0.8894352316856384
32253,4.242456912994385
32254,4.10172176361084
32255,0.7183926701545715
32256,0.8598843216896057
32257,-0.5771951079368591
32258,-2.5033106803894043
32259,-2.924708366394043
32260,-6.17301607131958
32261,-5.646088600158691
32262,-6.265317916870117
32263,-2.5839216709136963
32264,-2.242266893386841
32265,3.8868753910064697
32266,-0.8084472417831421
32267,5.407848834991455
32268,-6.9889984130859375
32269,2.2249460220336914
32270,2.492894411087036
32271,-10.681485176086426
32272,-10.918076515197754
32273,3.2787418365478516
32274,4.331252098083496
32275,1.5620261430740356
32276,-5.168211460113525
32277,-2.4242422580718994
32278,0.05246946960687637
32279,-0.28895825147628784
32280,-4.747709274291992
32281,-4.819044589996338
32282,3.349575996398926
32283,4.618218421936035
32284,5.8814778327941895
32285,4.061039447784424
32286,0.22444051504135132
32287,1.4873143434524536
32288,0.8885356187820435
32289,5.950291633605957
32290,-0.7982795834541321
32291,7.3407440185546875
32292,4.9972968101501465
32293,8.89281940460205
32294,7.547615051269531
32295,1.7733474969863892
32296,6.006954193115234
32297,4.1090087890625
32298,8.131415367126465
32299,5.921980857849121
32300,2.7406537532806396
32301,5.299985408782959
32302,0.5884045362472534
32303,-1.5779657363891602
32304,-2.7001662254333496
32305,-1.3777567148208618
32306,-5.736125946044922
32307,-2.6061060428619385
32308,-3.0967116355895996
32309,-5.002871990203857
32310,-3.4013853073120117
32311,-1.73484468460083
32312,-1.4625067710876465
32313,-3.964202404022217
32314,4.391400337219238
32315,-0.7145699262619019
32316,5.683089733123779
32317,-3.1853299140930176
32318,-2.95058536529541
32319,-4.354234218597412
32320,-3.2726218700408936
32321,2.6882965564727783
32322,-5.767626762390137
32323,-0.973143994808197
32324,0.7958980798721313
32325,0.6347480416297913
32326,-0.034762848168611526
32327,0.7513244152069092
32328,5.123948097229004
32329,2.383575916290283
32330,-1.404276728630066
32331,2.4029996395111084
32332,-2.82248592376709
32333,2.3982160091400146
32334,1.671303391456604
32335,-4.533493995666504
32336,-3.5562591552734375
32337,0.708830714225769
32338,-3.748241901397705
32339,-0.9957714080810547
32340,0.11457055062055588
32341,-4.742272853851318
32342,-4.194319725036621
32343,-8.706632614135742
32344,-5.821243762969971
32345,-3.464462995529175
32346,-6.342804908752441
32347,-2.2779836654663086
32348,-3.568870782852173
32349,2.4788687229156494
32350,-1.122942328453064
32351,0.2994138300418854
32352,7.001389980316162
32353,0.06976691633462906
32354,1.4868788719177246
32355,9.007131576538086
32356,6.470839977264404
32357,3.2773799896240234
32358,-1.8126672506332397
32359,-2.5487332344055176
32360,-1.9210104942321777
32361,-0.9188045263290405
32362,-3.7239809036254883
32363,-1.2409603595733643
32364,2.1668262481689453
32365,0.8052559494972229
32366,-3.7689900398254395
32367,1.1619186401367188
32368,-2.55256986618042
32369,-0.2888003885746002
32370,-2.2551522254943848
32371,1.7694146633148193
32372,1.2506103515625
32373,-3.2613162994384766
32374,-2.9401192665100098
32375,-8.0983247756958
32376,-4.642975807189941
32377,-5.476700782775879
32378,-2.687465190887451
32379,-2.587994337081909
32380,-0.10757940262556076
32381,4.067044734954834
32382,4.233663558959961
32383,0.022919468581676483
32384,-4.380265712738037
32385,-3.6482579708099365
32386,-4.736481189727783
32387,-4.496021747589111
32388,-5.065214157104492
32389,-8.228793144226074
32390,-2.304978847503662
32391,-7.135036468505859
32392,-2.436858892440796
32393,-4.6577534675598145
32394,-5.326749324798584
32395,-3.069180727005005
32396,-0.6064954400062561
32397,0.4271470904350281
32398,3.885833263397217
32399,-1.5043712854385376
32400,-1.4729763269424438
32401,-0.8429775238037109
32402,1.5185532569885254
32403,0.7769735455513
32404,1.189801573753357
32405,3.9678525924682617
32406,4.287882328033447
32407,-0.5424656271934509
32408,-2.5393192768096924
32409,-0.13606590032577515
32410,3.008390188217163
32411,4.182127952575684
32412,1.4212955236434937
32413,-1.2690279483795166
32414,-1.9534878730773926
32415,2.3237192630767822
32416,1.9418495893478394
32417,4.660395622253418
32418,2.421627998352051
32419,2.651899576187134
32420,7.202286720275879
32421,1.0550341606140137
32422,2.5168988704681396
32423,-0.8442046642303467
32424,1.1208727359771729
32425,-2.493152618408203
32426,4.192601680755615
32427,5.404074192047119
32428,4.07651948928833
32429,0.4358237683773041
32430,1.6074782609939575
32431,-4.337616443634033
32432,-1.0331532955169678
32433,-3.0558295249938965
32434,-4.982579231262207
32435,-7.537159442901611
32436,-2.262455463409424
32437,-3.8139100074768066
32438,-0.6665968894958496
32439,-1.7016301155090332
32440,-2.746613025665283
32441,-2.616565704345703
32442,0.7977445125579834
32443,-0.7706338763237
32444,0.660216748714447
32445,6.233181476593018
32446,0.3101467490196228
32447,0.7112232446670532
32448,1.2198710441589355
32449,-1.7190724611282349
32450,-1.290469765663147
32451,3.1319127082824707
32452,2.1498172283172607
32453,-0.2986946105957031
32454,1.4052520990371704
32455,0.3845774233341217
32456,1.7901124954223633
32457,3.2553141117095947
32458,1.4887349605560303
32459,4.111199855804443
32460,1.5657646656036377
32461,-0.5719356536865234
32462,1.4728199243545532
32463,-0.4467619061470032
32464,3.1563780307769775
32465,0.7861027717590332
32466,-1.5101981163024902
32467,-2.1236348152160645
32468,-0.8154866695404053
32469,-1.3869166374206543
32470,-0.872006356716156
32471,0.1802254319190979
32472,-1.7807599306106567
32473,0.3669027090072632
32474,0.6332924365997314
32475,-0.7003636360168457
32476,-1.8790360689163208
32477,-2.2074074745178223
32478,0.3930656313896179
32479,2.715623617172241
32480,1.478118896484375
32481,0.309263676404953
32482,0.7842972874641418
32483,-4.952380657196045
32484,-7.089933395385742
32485,-10.537121772766113
32486,-9.231846809387207
32487,-2.159299612045288
32488,-6.9883036613464355
32489,-2.144338607788086
32490,-3.2323267459869385
32491,-0.19042329490184784
32492,-2.4065494537353516
32493,-2.788904905319214
32494,-4.4104533195495605
32495,-4.205575466156006
32496,-4.966934680938721
32497,0.23580729961395264
32498,-4.523857116699219
32499,1.2491884231567383
32500,-0.034959279000759125
32501,-3.593057155609131
32502,-0.014761097729206085
32503,-3.47831392288208
32504,-6.654021739959717
32505,-0.5154159665107727
32506,1.6432099342346191
32507,-8.988739013671875
32508,-5.817665100097656
32509,-5.393411636352539
32510,-7.810517311096191
32511,-6.653895854949951
32512,-3.9849658012390137
32513,-5.463341236114502
32514,-4.8115081787109375
32515,0.43726375699043274
32516,-0.4514809250831604
32517,-2.5685670375823975
32518,-2.0098841190338135
32519,1.0510189533233643
32520,-3.8132450580596924
32521,-0.9952828884124756
32522,-2.694162607192993
32523,-1.6995999813079834
32524,-0.07771255820989609
32525,2.4847323894500732
32526,-1.3466711044311523
32527,-0.7144826650619507
32528,-1.0760215520858765
32529,0.42498016357421875
32530,3.658306837081909
32531,4.185733795166016
32532,0.4390513300895691
32533,0.19233295321464539
32534,-3.1141879558563232
32535,4.881624221801758
32536,-3.8960421085357666
32537,-4.6247382164001465
32538,-3.0711569786071777
32539,-0.26742446422576904
32540,-4.350749492645264
32541,-0.2775225043296814
32542,-1.6124759912490845
32543,4.662855625152588
